season,week,def_team,position,fp_allowed
2024,1,NYJ,QB,5.12
2024,1,NYJ,RB,22.2
2024,1,NYJ,WR,11.63
2024,1,NYJ,TE,4.0
2024,2,NYJ,QB,11.48
2024,2,NYJ,RB,10.15
2024,2,NYJ,WR,7.8
2024,2,NYJ,TE,3.95
2024,3,NYJ,QB,3.0
2024,3,NYJ,RB,2.5
2024,3,NYJ,WR,4.82
2024,3,NYJ,TE,2.9
2024,4,NYJ,QB,6.7
2024,4,NYJ,RB,5.07
2024,4,NYJ,WR,4.2
2024,4,NYJ,TE,0.5
2024,5,NYJ,QB,2.61
2024,5,NYJ,RB,4.83
2024,5,NYJ,WR,10.9
2024,5,NYJ,TE,5.1
2024,6,NYJ,QB,24.4
2024,6,NYJ,RB,10.8
2024,6,NYJ,WR,6.18
2024,6,NYJ,TE,9.65
2024,7,NYJ,QB,24.86
2024,7,NYJ,RB,12.05
2024,7,NYJ,WR,12.07
2024,7,NYJ,TE,7.35
2024,8,NYJ,QB,9.95
2024,8,NYJ,RB,12.1
2024,8,NYJ,WR,2.96
2024,8,NYJ,TE,7.0
2024,9,NYJ,QB,11.54
2024,9,NYJ,RB,6.27
2024,9,NYJ,WR,6.25
2024,9,NYJ,TE,2.55
2024,10,NYJ,QB,14.32
2024,10,NYJ,RB,9.05
2024,10,NYJ,WR,7.57
2024,10,NYJ,TE,7.2
2024,11,NYJ,QB,28.08
2024,11,NYJ,RB,4.15
2024,11,NYJ,WR,10.98
2024,11,NYJ,TE,2.3
2024,12,NYJ,QB,15.53
2024,12,NYJ,RB,8.86
2024,12,NYJ,WR,8.66
2024,12,NYJ,TE,7.13
2024,13,NYJ,QB,12.44
2024,13,NYJ,RB,9.35
2024,13,NYJ,WR,9.03
2024,13,NYJ,TE,5.0
2024,14,NYJ,QB,23.54
2024,14,NYJ,RB,8.1
2024,14,NYJ,WR,12.52
2024,14,NYJ,TE,5.27
2024,15,NYJ,QB,18.66
2024,15,NYJ,RB,8.35
2024,15,NYJ,WR,12.02
2024,15,NYJ,TE,18.3
2024,16,NYJ,QB,6.0
2024,16,NYJ,RB,10.65
2024,16,NYJ,WR,5.3
2024,16,NYJ,TE,4.05
2024,17,NYJ,QB,14.82
2024,17,NYJ,RB,5.7
2024,17,NYJ,WR,10.2
2024,17,NYJ,TE,1.93
2024,1,CHI,QB,6.68
2024,1,CHI,RB,12.8
2024,1,CHI,WR,3.98
2024,1,CHI,TE,6.3
2024,2,CHI,QB,14.3
2024,2,CHI,RB,4.93
2024,2,CHI,WR,9.38
2024,2,CHI,TE,2.77
2024,3,CHI,QB,5.08
2024,3,CHI,RB,17.05
2024,3,CHI,WR,3.64
2024,3,CHI,TE,2.5
2024,4,CHI,QB,4.86
2024,4,CHI,RB,11.5
2024,4,CHI,WR,7.52
2024,4,CHI,TE,7.3
2024,5,CHI,QB,3.43
2024,5,CHI,RB,11.4
2024,5,CHI,WR,5.5
2024,5,CHI,TE,2.0
2024,6,CHI,QB,8.65
2024,6,CHI,RB,2.9
2024,6,CHI,WR,11.37
2024,6,CHI,TE,10.15
2024,7,CHI,QB,12.65
2024,7,CHI,RB,9.54
2024,7,CHI,WR,7.03
2024,7,CHI,TE,7.34
2024,8,CHI,QB,22.24
2024,8,CHI,RB,5.43
2024,8,CHI,WR,9.3
2024,8,CHI,TE,8.85
2024,9,CHI,QB,4.76
2024,9,CHI,RB,10.9
2024,9,CHI,WR,1.13
2024,9,CHI,TE,9.05
2024,10,CHI,QB,11.76
2024,10,CHI,RB,4.9
2024,10,CHI,WR,6.22
2024,10,CHI,TE,5.9
2024,11,CHI,QB,20.24
2024,11,CHI,RB,9.47
2024,11,CHI,WR,7.88
2024,11,CHI,TE,0.0
2024,12,CHI,QB,10.83
2024,12,CHI,RB,11.7
2024,12,CHI,WR,14.13
2024,12,CHI,TE,10.05
2024,13,CHI,QB,16.94
2024,13,CHI,RB,12.9
2024,13,CHI,WR,9.57
2024,13,CHI,TE,8.95
2024,14,CHI,QB,10.05
2024,14,CHI,RB,11.9
2024,14,CHI,WR,8.75
2024,14,CHI,TE,11.25
2024,15,CHI,QB,11.24
2024,15,CHI,RB,9.13
2024,15,CHI,WR,7.78
2024,15,CHI,TE,5.1
2024,16,CHI,QB,25.34
2024,16,CHI,RB,9.0
2024,16,CHI,WR,15.0
2024,16,CHI,TE,14.3
2024,17,CHI,QB,8.3
2024,17,CHI,RB,7.6
2024,17,CHI,WR,6.13
2024,17,CHI,TE,3.85
2024,1,IND,QB,18.66
2024,1,IND,RB,9.9
2024,1,IND,WR,12.45
2024,1,IND,TE,2.95
2024,2,IND,QB,12.98
2024,2,IND,RB,5.6
2024,2,IND,WR,7.05
2024,2,IND,TE,2.6
2024,3,IND,QB,17.32
2024,3,IND,RB,5.77
2024,3,IND,WR,14.6
2024,3,IND,TE,12.85
2024,4,IND,QB,31.98
2024,4,IND,RB,6.33
2024,4,IND,WR,7.7
2024,4,IND,TE,10.9
2024,5,IND,QB,21.24
2024,5,IND,RB,13.63
2024,5,IND,WR,10.28
2024,5,IND,TE,5.77
2024,6,IND,QB,7.3
2024,6,IND,RB,6.9
2024,6,IND,WR,5.02
2024,6,IND,TE,2.4
2024,7,IND,QB,6.42
2024,7,IND,RB,5.6
2024,7,IND,WR,1.82
2024,7,IND,TE,12.0
2024,8,IND,QB,12.4
2024,8,IND,RB,8.07
2024,8,IND,WR,7.76
2024,8,IND,TE,6.55
2024,9,IND,QB,19.0
2024,9,IND,RB,9.75
2024,9,IND,WR,9.8
2024,9,IND,TE,7.5
2024,10,IND,QB,9.05
2024,10,IND,RB,7.43
2024,10,IND,WR,10.63
2024,10,IND,TE,5.2
2024,11,IND,QB,16.06
2024,11,IND,RB,15.85
2024,11,IND,WR,5.92
2024,11,IND,TE,3.8
2024,12,IND,QB,10.76
2024,12,IND,RB,13.93
2024,12,IND,WR,8.38
2024,12,IND,TE,4.65
2024,13,IND,QB,19.42
2024,13,IND,RB,12.3
2024,13,IND,WR,5.65
2024,13,IND,TE,14.35
2024,14,IND,QB,15.82
2024,14,IND,RB,10.01
2024,14,IND,WR,10.79
2024,14,IND,TE,5.9
2024,15,IND,QB,13.5
2024,15,IND,RB,4.5
2024,15,IND,WR,4.22
2024,15,IND,TE,7.1
2024,16,IND,QB,14.38
2024,16,IND,RB,14.8
2024,16,IND,WR,8.02
2024,16,IND,TE,10.35
2024,17,IND,QB,34.36
2024,17,IND,RB,6.65
2024,17,IND,WR,17.6
2024,17,IND,TE,2.2
2024,1,BAL,QB,15.14
2024,1,BAL,RB,6.03
2024,1,BAL,WR,10.4
2024,1,BAL,TE,6.55
2024,2,BAL,QB,12.94
2024,2,BAL,RB,5.03
2024,2,BAL,WR,9.1
2024,2,BAL,TE,6.97
2024,3,BAL,QB,29.86
2024,3,BAL,RB,4.37
2024,3,BAL,WR,8.62
2024,3,BAL,TE,8.5
2024,4,BAL,QB,3.69
2024,4,BAL,RB,4.4
2024,4,BAL,WR,4.66
2024,4,BAL,TE,5.35
2024,5,BAL,QB,33.78
2024,5,BAL,RB,12.3
2024,5,BAL,WR,25.17
2024,5,BAL,TE,4.05
2024,6,BAL,QB,20.96
2024,6,BAL,RB,5.85
2024,6,BAL,WR,8.68
2024,6,BAL,TE,10.8
2024,7,BAL,QB,27.0
2024,7,BAL,RB,16.87
2024,7,BAL,WR,7.14
2024,7,BAL,TE,18.0
2024,8,BAL,QB,23.56
2024,8,BAL,RB,3.03
2024,8,BAL,WR,19.43
2024,8,BAL,TE,6.27
2024,9,BAL,QB,17.72
2024,9,BAL,RB,6.3
2024,9,BAL,WR,6.76
2024,9,BAL,TE,0.7
2024,10,BAL,QB,33.72
2024,10,BAL,RB,22.4
2024,10,BAL,WR,20.8
2024,10,BAL,TE,8.1
2024,11,BAL,QB,4.0
2024,11,BAL,RB,8.37
2024,11,BAL,WR,4.8
2024,11,BAL,TE,4.8
2024,12,BAL,QB,17.62
2024,12,BAL,RB,5.43
2024,12,BAL,WR,5.5
2024,12,BAL,TE,5.2
2024,13,BAL,QB,17.62
2024,13,BAL,RB,10.05
2024,13,BAL,WR,3.32
2024,13,BAL,TE,12.5
2024,14,BAL,QB,15.82
2024,14,BAL,RB,10.01
2024,14,BAL,WR,10.79
2024,14,BAL,TE,5.9
2024,15,BAL,QB,4.77
2024,15,BAL,RB,8.8
2024,15,BAL,WR,11.53
2024,15,BAL,TE,6.5
2024,16,BAL,QB,15.38
2024,16,BAL,RB,8.87
2024,16,BAL,WR,6.28
2024,16,BAL,TE,4.33
2024,17,BAL,QB,3.15
2024,17,BAL,RB,3.33
2024,17,BAL,WR,6.72
2024,17,BAL,TE,2.6
2024,1,LA,QB,11.38
2024,1,LA,RB,16.85
2024,1,LA,WR,9.97
2024,1,LA,TE,4.85
2024,2,LA,QB,12.97
2024,2,LA,RB,8.9
2024,2,LA,WR,12.4
2024,2,LA,TE,10.75
2024,3,LA,QB,25.78
2024,3,LA,RB,6.35
2024,3,LA,WR,19.5
2024,3,LA,TE,6.1
2024,4,LA,QB,11.48
2024,4,LA,RB,19.05
2024,4,LA,WR,6.03
2024,4,LA,TE,6.4
2024,5,LA,QB,15.96
2024,5,LA,RB,9.45
2024,5,LA,WR,5.82
2024,5,LA,TE,24.8
2024,6,LA,QB,15.72
2024,6,LA,RB,9.23
2024,6,LA,WR,8.85
2024,6,LA,TE,7.28
2024,7,LA,QB,0.22
2024,7,LA,RB,9.5
2024,7,LA,WR,5.7
2024,7,LA,TE,11.6
2024,8,LA,QB,18.2
2024,8,LA,RB,11.5
2024,8,LA,WR,8.82
2024,8,LA,TE,6.5
2024,9,LA,QB,22.12
2024,9,LA,RB,9.5
2024,9,LA,WR,14.68
2024,9,LA,TE,6.7
2024,10,LA,QB,8.18
2024,10,LA,RB,5.3
2024,10,LA,WR,8.62
2024,10,LA,TE,3.03
2024,11,LA,QB,17.98
2024,11,LA,RB,5.37
2024,11,LA,WR,11.73
2024,11,LA,TE,6.6
2024,12,LA,QB,7.43
2024,12,LA,RB,27.2
2024,12,LA,WR,8.1
2024,12,LA,TE,2.95
2024,13,LA,QB,14.56
2024,13,LA,RB,8.8
2024,13,LA,WR,6.25
2024,13,LA,TE,6.97
2024,14,LA,QB,51.88
2024,14,LA,RB,9.2
2024,14,LA,WR,14.1
2024,14,LA,TE,1.5
2024,15,LA,QB,3.98
2024,15,LA,RB,11.5
2024,15,LA,WR,4.2
2024,15,LA,TE,10.1
2024,16,LA,QB,12.84
2024,16,LA,RB,5.73
2024,16,LA,WR,11.73
2024,16,LA,TE,4.7
2024,17,LA,QB,16.04
2024,17,LA,RB,4.8
2024,17,LA,WR,7.55
2024,17,LA,TE,17.3
2024,1,CAR,QB,10.65
2024,1,CAR,RB,11.73
2024,1,CAR,WR,5.25
2024,1,CAR,TE,9.83
2024,2,CAR,QB,11.0
2024,2,CAR,RB,9.03
2024,2,CAR,WR,10.2
2024,2,CAR,TE,2.47
2024,3,CAR,QB,10.62
2024,3,CAR,RB,6.7
2024,3,CAR,WR,17.27
2024,3,CAR,TE,4.4
2024,4,CAR,QB,16.28
2024,4,CAR,RB,20.5
2024,4,CAR,WR,11.13
2024,4,CAR,TE,2.63
2024,5,CAR,QB,11.58
2024,5,CAR,RB,17.25
2024,5,CAR,WR,14.27
2024,5,CAR,TE,6.45
2024,6,CAR,QB,12.5
2024,6,CAR,RB,22.65
2024,6,CAR,WR,10.17
2024,6,CAR,TE,10.0
2024,7,CAR,QB,12.42
2024,7,CAR,RB,7.1
2024,7,CAR,WR,7.05
2024,7,CAR,TE,11.3
2024,8,CAR,QB,29.76
2024,8,CAR,RB,7.4
2024,8,CAR,WR,6.16
2024,8,CAR,TE,9.87
2024,9,CAR,QB,13.44
2024,9,CAR,RB,16.15
2024,9,CAR,WR,1.82
2024,9,CAR,TE,10.27
2024,10,CAR,QB,12.2
2024,10,CAR,RB,10.45
2024,10,CAR,WR,7.62
2024,10,CAR,TE,7.7
2024,11,CAR,QB,17.48
2024,11,CAR,RB,8.57
2024,11,CAR,WR,8.81
2024,11,CAR,TE,6.57
2024,12,CAR,QB,28.76
2024,12,CAR,RB,6.13
2024,12,CAR,WR,5.84
2024,12,CAR,TE,17.4
2024,13,CAR,QB,5.2
2024,13,CAR,RB,18.15
2024,13,CAR,WR,9.62
2024,13,CAR,TE,6.0
2024,14,CAR,QB,24.22
2024,14,CAR,RB,9.85
2024,14,CAR,WR,5.88
2024,14,CAR,TE,10.6
2024,15,CAR,QB,19.06
2024,15,CAR,RB,10.0
2024,15,CAR,WR,10.5
2024,15,CAR,TE,2.75
2024,16,CAR,QB,20.38
2024,16,CAR,RB,14.5
2024,16,CAR,WR,6.0
2024,16,CAR,TE,2.5
2024,17,CAR,QB,17.18
2024,17,CAR,RB,10.93
2024,17,CAR,WR,12.1
2024,17,CAR,TE,9.9
2024,1,CLE,QB,5.68
2024,1,CLE,RB,5.83
2024,1,CLE,WR,7.82
2024,1,CLE,TE,4.5
2024,2,CLE,QB,13.3
2024,2,CLE,RB,8.7
2024,2,CLE,WR,4.0
2024,2,CLE,TE,6.4
2024,3,CLE,QB,19.44
2024,3,CLE,RB,8.27
2024,3,CLE,WR,10.75
2024,3,CLE,TE,2.5
2024,4,CLE,QB,5.0
2024,4,CLE,RB,3.37
2024,4,CLE,WR,11.03
2024,4,CLE,TE,4.6
2024,5,CLE,QB,9.92
2024,5,CLE,RB,11.97
2024,5,CLE,WR,6.96
2024,5,CLE,TE,3.0
2024,6,CLE,QB,21.86
2024,6,CLE,RB,4.85
2024,6,CLE,WR,14.1
2024,6,CLE,TE,5.35
2024,7,CLE,QB,14.94
2024,7,CLE,RB,7.15
2024,7,CLE,WR,10.45
2024,7,CLE,TE,0.3
2024,8,CLE,QB,24.16
2024,8,CLE,RB,8.8
2024,8,CLE,WR,11.63
2024,8,CLE,TE,8.4
2024,9,CLE,QB,19.48
2024,9,CLE,RB,12.6
2024,9,CLE,WR,9.74
2024,9,CLE,TE,1.9
2024,10,CLE,QB,13.22
2024,10,CLE,RB,8.59
2024,10,CLE,WR,8.35
2024,10,CLE,TE,6.29
2024,11,CLE,QB,9.26
2024,11,CLE,RB,6.6
2024,11,CLE,WR,7.13
2024,11,CLE,TE,20.51
2024,12,CLE,QB,8.2
2024,12,CLE,RB,7.53
2024,12,CLE,WR,10.5
2024,12,CLE,TE,7.15
2024,13,CLE,QB,12.16
2024,13,CLE,RB,6.0
2024,13,CLE,WR,10.88
2024,13,CLE,TE,2.67
2024,14,CLE,QB,16.02
2024,14,CLE,RB,6.53
2024,14,CLE,WR,5.7
2024,14,CLE,TE,4.9
2024,15,CLE,QB,8.28
2024,15,CLE,RB,5.33
2024,15,CLE,WR,8.98
2024,15,CLE,TE,8.4
2024,16,CLE,QB,10.94
2024,16,CLE,RB,13.9
2024,16,CLE,WR,18.83
2024,16,CLE,TE,2.8
2024,17,CLE,QB,24.2
2024,17,CLE,RB,3.4
2024,17,CLE,WR,7.72
2024,17,CLE,TE,11.6
2024,1,PIT,QB,6.2
2024,1,PIT,RB,9.1
2024,1,PIT,WR,5.07
2024,1,PIT,TE,6.5
2024,2,PIT,QB,8.34
2024,2,PIT,RB,4.97
2024,2,PIT,WR,5.58
2024,2,PIT,TE,2.3
2024,3,PIT,QB,4.98
2024,3,PIT,RB,4.65
2024,3,PIT,WR,5.82
2024,3,PIT,TE,4.2
2024,4,PIT,QB,10.13
2024,4,PIT,RB,10.3
2024,4,PIT,WR,10.6
2024,4,PIT,TE,8.5
2024,5,PIT,QB,16.38
2024,5,PIT,RB,10.55
2024,5,PIT,WR,10.88
2024,5,PIT,TE,6.27
2024,6,PIT,QB,11.08
2024,6,PIT,RB,6.77
2024,6,PIT,WR,5.4
2024,6,PIT,TE,10.75
2024,7,PIT,QB,13.04
2024,7,PIT,RB,9.63
2024,7,PIT,WR,6.28
2024,7,PIT,TE,10.7
2024,8,PIT,QB,6.66
2024,8,PIT,RB,9.53
2024,8,PIT,WR,12.3
2024,8,PIT,TE,3.25
2024,9,PIT,QB,15.6
2024,9,PIT,RB,10.17
2024,9,PIT,WR,8.07
2024,9,PIT,TE,6.53
2024,10,PIT,QB,8.58
2024,10,PIT,RB,8.4
2024,10,PIT,WR,5.68
2024,10,PIT,TE,7.1
2024,11,PIT,QB,14.88
2024,11,PIT,RB,9.3
2024,11,PIT,WR,3.74
2024,11,PIT,TE,6.85
2024,12,PIT,QB,13.46
2024,12,PIT,RB,11.35
2024,12,PIT,WR,7.47
2024,12,PIT,TE,4.87
2024,13,PIT,QB,19.26
2024,13,PIT,RB,10.2
2024,13,PIT,WR,17.0
2024,13,PIT,TE,6.63
2024,14,PIT,QB,15.28
2024,14,PIT,RB,5.13
2024,14,PIT,WR,7.45
2024,14,PIT,TE,6.53
2024,15,PIT,QB,28.1
2024,15,PIT,RB,9.2
2024,15,PIT,WR,13.25
2024,15,PIT,TE,3.2
2024,16,PIT,QB,20.48
2024,16,PIT,RB,8.03
2024,16,PIT,WR,11.85
2024,16,PIT,TE,12.85
2024,17,PIT,QB,26.0
2024,17,PIT,RB,4.9
2024,17,PIT,WR,10.4
2024,17,PIT,TE,12.0
2024,1,ATL,QB,11.94
2024,1,ATL,RB,4.73
2024,1,ATL,WR,5.43
2024,1,ATL,TE,3.37
2024,2,ATL,QB,23.82
2024,2,ATL,RB,9.1
2024,2,ATL,WR,7.62
2024,2,ATL,TE,5.35
2024,3,ATL,QB,16.38
2024,3,ATL,RB,7.7
2024,3,ATL,WR,11.52
2024,3,ATL,TE,4.65
2024,4,ATL,QB,8.06
2024,4,ATL,RB,14.4
2024,4,ATL,WR,12.0
2024,4,ATL,TE,8.85
2024,5,ATL,QB,23.4
2024,5,ATL,RB,7.6
2024,5,ATL,WR,14.07
2024,5,ATL,TE,7.4
2024,6,ATL,QB,14.94
2024,6,ATL,RB,8.8
2024,6,ATL,WR,8.38
2024,6,ATL,TE,4.95
2024,7,ATL,QB,17.78
2024,7,ATL,RB,8.57
2024,7,ATL,WR,8.42
2024,7,ATL,TE,6.0
2024,8,ATL,QB,22.3
2024,8,ATL,RB,11.2
2024,8,ATL,WR,6.52
2024,8,ATL,TE,29.1
2024,9,ATL,QB,11.66
2024,9,ATL,RB,11.25
2024,9,ATL,WR,8.12
2024,9,ATL,TE,14.1
2024,10,ATL,QB,20.46
2024,10,ATL,RB,9.15
2024,10,ATL,WR,11.1
2024,10,ATL,TE,3.73
2024,11,ATL,QB,28.78
2024,11,ATL,RB,8.7
2024,11,ATL,WR,12.68
2024,11,ATL,TE,4.1
2024,12,ATL,QB,15.53
2024,12,ATL,RB,8.86
2024,12,ATL,WR,8.66
2024,12,ATL,TE,7.13
2024,13,ATL,QB,7.98
2024,13,ATL,RB,1.43
2024,13,ATL,WR,7.4
2024,13,ATL,TE,0.8
2024,14,ATL,QB,17.19
2024,14,ATL,RB,10.05
2024,14,ATL,WR,35.75
2024,14,ATL,TE,6.05
2024,15,ATL,QB,11.12
2024,15,ATL,RB,8.83
2024,15,ATL,WR,5.47
2024,15,ATL,TE,4.3
2024,16,ATL,QB,6.5
2024,16,ATL,RB,6.43
2024,16,ATL,WR,8.15
2024,16,ATL,TE,1.5
2024,17,ATL,QB,31.78
2024,17,ATL,RB,7.23
2024,17,ATL,WR,10.1
2024,17,ATL,TE,13.8
2024,1,DAL,QB,10.66
2024,1,DAL,RB,11.95
2024,1,DAL,WR,5.08
2024,1,DAL,TE,7.05
2024,2,DAL,QB,10.76
2024,2,DAL,RB,23.95
2024,2,DAL,WR,16.85
2024,2,DAL,TE,2.9
2024,3,DAL,QB,25.98
2024,3,DAL,RB,18.9
2024,3,DAL,WR,7.9
2024,3,DAL,TE,1.8
2024,4,DAL,QB,9.54
2024,4,DAL,RB,2.67
2024,4,DAL,WR,12.45
2024,4,DAL,TE,1.6
2024,5,DAL,QB,8.35
2024,5,DAL,RB,4.0
2024,5,DAL,WR,3.68
2024,5,DAL,TE,7.0
2024,6,DAL,QB,12.88
2024,6,DAL,RB,8.92
2024,6,DAL,WR,10.5
2024,6,DAL,TE,6.1
2024,7,DAL,QB,12.65
2024,7,DAL,RB,9.54
2024,7,DAL,WR,7.03
2024,7,DAL,TE,7.34
2024,8,DAL,QB,26.0
2024,8,DAL,RB,7.3
2024,8,DAL,WR,6.08
2024,8,DAL,TE,24.8
2024,9,DAL,QB,17.78
2024,9,DAL,RB,14.65
2024,9,DAL,WR,11.22
2024,9,DAL,TE,2.1
2024,10,DAL,QB,14.99
2024,10,DAL,RB,5.7
2024,10,DAL,WR,6.62
2024,10,DAL,TE,5.25
2024,11,DAL,QB,10.88
2024,11,DAL,RB,12.53
2024,11,DAL,WR,7.2
2024,11,DAL,TE,5.9
2024,12,DAL,QB,30.4
2024,12,DAL,RB,3.33
2024,12,DAL,WR,8.7
2024,12,DAL,TE,8.05
2024,13,DAL,QB,14.82
2024,13,DAL,RB,8.4
2024,13,DAL,WR,5.88
2024,13,DAL,TE,10.4
2024,14,DAL,QB,24.56
2024,14,DAL,RB,13.2
2024,14,DAL,WR,19.17
2024,14,DAL,TE,3.87
2024,15,DAL,QB,11.96
2024,15,DAL,RB,5.15
2024,15,DAL,WR,9.48
2024,15,DAL,TE,1.75
2024,16,DAL,QB,22.32
2024,16,DAL,RB,14.6
2024,16,DAL,WR,8.23
2024,16,DAL,TE,7.9
2024,17,DAL,QB,12.99
2024,17,DAL,RB,7.17
2024,17,DAL,WR,21.3
2024,17,DAL,TE,2.2
2024,1,SF,QB,7.36
2024,1,SF,RB,10.5
2024,1,SF,WR,19.45
2024,1,SF,TE,1.6
2024,2,SF,QB,19.92
2024,2,SF,RB,9.0
2024,2,SF,WR,11.0
2024,2,SF,TE,3.2
2024,3,SF,QB,12.84
2024,3,SF,RB,16.25
2024,3,SF,WR,7.08
2024,3,SF,TE,5.1
2024,4,SF,QB,7.02
2024,4,SF,RB,6.87
2024,4,SF,WR,2.74
2024,4,SF,TE,6.25
2024,5,SF,QB,24.1
2024,5,SF,RB,7.5
2024,5,SF,WR,6.7
2024,5,SF,TE,6.67
2024,6,SF,QB,12.48
2024,6,SF,RB,12.7
2024,6,SF,WR,8.88
2024,6,SF,TE,7.3
2024,7,SF,QB,12.06
2024,7,SF,RB,9.27
2024,7,SF,WR,4.93
2024,7,SF,TE,5.43
2024,8,SF,QB,13.62
2024,8,SF,RB,7.0
2024,8,SF,WR,12.67
2024,8,SF,TE,4.15
2024,9,SF,QB,15.6
2024,9,SF,RB,10.17
2024,9,SF,WR,8.07
2024,9,SF,TE,6.53
2024,10,SF,QB,8.94
2024,10,SF,RB,18.35
2024,10,SF,WR,1.78
2024,10,SF,TE,8.5
2024,11,SF,QB,15.74
