season,week,def_team,position,fp_allowed
2024,7,NYG,QB,11.38
2024,7,NYG,RB,11.97
2024,7,NYG,WR,5.18
2024,7,NYG,TE,1.5
2024,8,NYG,QB,13.82
2024,8,NYG,RB,12.0
2024,8,NYG,WR,10.5
2024,8,NYG,TE,3.27
2024,9,NYG,QB,19.86
2024,9,NYG,RB,8.17
2024,9,NYG,WR,9.27
2024,9,NYG,TE,1.85
2024,10,NYG,QB,12.04
2024,10,NYG,RB,12.7
2024,10,NYG,WR,5.97
2024,10,NYG,TE,5.05
2024,11,NYG,QB,17.48
2024,11,NYG,RB,8.57
2024,11,NYG,WR,8.81
2024,11,NYG,TE,6.57
2024,12,NYG,QB,18.66
2024,12,NYG,RB,15.63
2024,12,NYG,WR,4.95
2024,12,NYG,TE,3.8
2024,13,NYG,QB,11.8
2024,13,NYG,RB,10.85
2024,13,NYG,WR,5.72
2024,13,NYG,TE,8.3
2024,14,NYG,QB,5.93
2024,14,NYG,RB,8.53
2024,14,NYG,WR,3.35
2024,14,NYG,TE,7.67
2024,15,NYG,QB,18.0
2024,15,NYG,RB,9.23
2024,15,NYG,WR,9.76
2024,15,NYG,TE,7.05
2024,16,NYG,QB,6.38
2024,16,NYG,RB,14.2
2024,16,NYG,WR,8.12
2024,16,NYG,TE,0.85
2024,17,NYG,QB,15.3
2024,17,NYG,RB,14.8
2024,17,NYG,WR,14.88
2024,17,NYG,TE,3.2
2024,1,BUF,QB,14.18
2024,1,BUF,RB,8.18
2024,1,BUF,WR,6.67
2024,1,BUF,TE,5.6
2024,2,BUF,QB,4.55
2024,2,BUF,RB,11.03
2024,2,BUF,WR,3.78
2024,2,BUF,TE,4.37
2024,3,BUF,QB,4.15
2024,3,BUF,RB,4.87
2024,3,BUF,WR,6.84
2024,3,BUF,TE,4.03
2024,4,BUF,QB,11.84
2024,4,BUF,RB,28.75
2024,4,BUF,WR,2.77
2024,4,BUF,TE,1.8
2024,5,BUF,QB,15.94
2024,5,BUF,RB,13.7
2024,5,BUF,WR,10.6
2024,5,BUF,TE,5.0
2024,6,BUF,QB,17.76
2024,6,BUF,RB,11.35
2024,6,BUF,WR,16.03
2024,6,BUF,TE,2.85
2024,7,BUF,QB,9.9
2024,7,BUF,RB,5.95
2024,7,BUF,WR,6.58
2024,7,BUF,TE,7.3
2024,8,BUF,QB,8.08
2024,8,BUF,RB,9.95
2024,8,BUF,WR,4.82
2024,8,BUF,TE,5.3
2024,9,BUF,QB,17.54
2024,9,BUF,RB,14.23
2024,9,BUF,WR,6.25
2024,9,BUF,TE,5.5
2024,10,BUF,QB,10.88
2024,10,BUF,RB,8.17
2024,10,BUF,WR,11.52
2024,10,BUF,TE,2.23
2024,11,BUF,QB,15.84
2024,11,BUF,RB,3.5
2024,11,BUF,WR,6.64
2024,11,BUF,TE,7.73
2024,12,BUF,QB,15.53
2024,12,BUF,RB,8.86
2024,12,BUF,WR,8.66
2024,12,BUF,TE,7.13
2024,13,BUF,QB,2.16
2024,13,BUF,RB,8.37
2024,13,BUF,WR,4.87
2024,13,BUF,TE,1.7
2024,14,BUF,QB,20.8
2024,14,BUF,RB,13.55
2024,14,BUF,WR,17.38
2024,14,BUF,TE,4.05
2024,15,BUF,QB,41.06
2024,15,BUF,RB,17.95
2024,15,BUF,WR,15.75
2024,15,BUF,TE,18.1
2024,16,BUF,QB,17.44
2024,16,BUF,RB,8.95
2024,16,BUF,WR,8.05
2024,16,BUF,TE,11.7
2024,17,BUF,QB,7.2
2024,17,BUF,RB,4.73
2024,17,BUF,WR,9.73
2024,17,BUF,TE,10.85
2024,1,DEN,QB,17.84
2024,1,DEN,RB,15.5
2024,1,DEN,WR,4.92
2024,1,DEN,TE,3.1
2024,2,DEN,QB,11.38
2024,2,DEN,RB,5.6
2024,2,DEN,WR,3.3
2024,2,DEN,TE,7.7
2024,3,DEN,QB,8.52
2024,3,DEN,RB,6.77
2024,3,DEN,WR,5.65
2024,3,DEN,TE,5.75
2024,4,DEN,QB,11.6
2024,4,DEN,RB,4.7
2024,4,DEN,WR,7.55
2024,4,DEN,TE,4.35
2024,5,DEN,QB,4.72
2024,5,DEN,RB,12.1
2024,5,DEN,WR,6.83
2024,5,DEN,TE,23.7
2024,6,DEN,QB,13.68
2024,6,DEN,RB,10.6
2024,6,DEN,WR,5.78
2024,6,DEN,TE,4.3
2024,7,DEN,QB,5.9
2024,7,DEN,RB,5.27
2024,7,DEN,WR,11.63
2024,7,DEN,TE,5.3
2024,8,DEN,QB,13.56
2024,8,DEN,RB,10.3
2024,8,DEN,WR,9.77
2024,8,DEN,TE,2.5
2024,9,DEN,QB,11.9
2024,9,DEN,RB,17.55
2024,9,DEN,WR,13.03
2024,9,DEN,TE,2.3
2024,10,DEN,QB,16.54
2024,10,DEN,RB,7.67
2024,10,DEN,WR,3.12
2024,10,DEN,TE,8.6
2024,11,DEN,QB,2.94
2024,11,DEN,RB,4.23
2024,11,DEN,WR,5.72
2024,11,DEN,TE,1.7
2024,12,DEN,QB,6.28
2024,12,DEN,RB,10.4
2024,12,DEN,WR,13.27
2024,12,DEN,TE,5.45
2024,13,DEN,QB,32.98
2024,13,DEN,RB,9.85
2024,13,DEN,WR,14.08
2024,13,DEN,TE,8.73
2024,14,DEN,QB,15.82
2024,14,DEN,RB,10.01
2024,14,DEN,WR,10.79
2024,14,DEN,TE,5.9
2024,15,DEN,QB,14.38
2024,15,DEN,RB,5.2
2024,15,DEN,WR,3.26
2024,15,DEN,TE,3.85
2024,16,DEN,QB,22.16
2024,16,DEN,RB,11.47
2024,16,DEN,WR,9.85
2024,16,DEN,TE,3.5
2024,17,DEN,QB,36.98
2024,17,DEN,RB,7.7
2024,17,DEN,WR,22.73
2024,17,DEN,TE,7.2
2024,1,LAC,QB,10.78
2024,1,LAC,RB,10.4
2024,1,LAC,WR,6.6
2024,1,LAC,TE,7.05
2024,2,LAC,QB,1.96
2024,2,LAC,RB,8.55
2024,2,LAC,WR,2.4
2024,2,LAC,TE,4.05
2024,3,LAC,QB,18.4
2024,3,LAC,RB,7.5
2024,3,LAC,WR,11.77
2024,3,LAC,TE,4.25
2024,4,LAC,QB,13.0
2024,4,LAC,RB,5.83
2024,4,LAC,WR,7.0
2024,4,LAC,TE,11.95
2024,5,LAC,QB,15.87
2024,5,LAC,RB,9.64
2024,5,LAC,WR,10.22
2024,5,LAC,TE,8.26
2024,6,LAC,QB,20.74
2024,6,LAC,RB,3.47
2024,6,LAC,WR,8.1
2024,6,LAC,TE,2.3
2024,7,LAC,QB,10.2
2024,7,LAC,RB,9.3
2024,7,LAC,WR,3.78
2024,7,LAC,TE,4.1
2024,8,LAC,QB,6.06
2024,8,LAC,RB,6.73
2024,8,LAC,WR,8.9
2024,8,LAC,TE,4.67
2024,9,LAC,QB,10.1
2024,9,LAC,RB,2.33
2024,9,LAC,WR,13.2
2024,9,LAC,TE,7.05
2024,10,LAC,QB,19.1
2024,10,LAC,RB,9.2
2024,10,LAC,WR,11.93
2024,10,LAC,TE,1.2
2024,11,LAC,QB,29.04
2024,11,LAC,RB,19.3
2024,11,LAC,WR,16.42
2024,11,LAC,TE,1.6
2024,12,LAC,QB,22.58
2024,12,LAC,RB,14.1
2024,12,LAC,WR,6.5
2024,12,LAC,TE,8.6
2024,13,LAC,QB,2.1
2024,13,LAC,RB,14.35
2024,13,LAC,WR,11.87
2024,13,LAC,TE,0.75
2024,14,LAC,QB,14.1
2024,14,LAC,RB,4.97
2024,14,LAC,WR,9.3
2024,14,LAC,TE,5.37
2024,15,LAC,QB,28.02
2024,15,LAC,RB,9.7
2024,15,LAC,WR,14.78
2024,15,LAC,TE,4.4
2024,16,LAC,QB,21.02
2024,16,LAC,RB,8.8
2024,16,LAC,WR,8.52
2024,16,LAC,TE,3.47
2024,17,LAC,QB,4.9
2024,17,LAC,RB,3.2
2024,17,LAC,WR,5.12
2024,17,LAC,TE,2.45
2024,1,NE,QB,8.06
2024,1,NE,RB,9.7
2024,1,NE,WR,5.22
2024,1,NE,TE,3.3
2024,2,NE,QB,17.88
2024,2,NE,RB,17.9
2024,2,NE,WR,12.24
2024,2,NE,TE,2.4
2024,3,NE,QB,21.04
2024,3,NE,RB,9.57
2024,3,NE,WR,9.52
2024,3,NE,TE,8.9
2024,4,NE,QB,14.62
2024,4,NE,RB,12.0
2024,4,NE,WR,7.2
2024,4,NE,TE,14.5
2024,5,NE,QB,6.46
2024,5,NE,RB,7.7
2024,5,NE,WR,7.17
2024,5,NE,TE,5.55
2024,6,NE,QB,9.19
2024,6,NE,RB,10.65
2024,6,NE,WR,12.8
2024,6,NE,TE,3.35
2024,7,NE,QB,15.02
2024,7,NE,RB,16.9
2024,7,NE,WR,8.45
2024,7,NE,TE,8.5
2024,8,NE,QB,17.32
2024,8,NE,RB,9.55
2024,8,NE,WR,10.93
2024,8,NE,TE,8.8
2024,9,NE,QB,17.5
2024,9,NE,RB,10.3
2024,9,NE,WR,7.48
2024,9,NE,TE,6.77
2024,10,NE,QB,6.3
2024,10,NE,RB,4.3
2024,10,NE,WR,5.48
2024,10,NE,TE,3.3
2024,11,NE,QB,27.8
2024,11,NE,RB,6.2
2024,11,NE,WR,15.22
2024,11,NE,TE,8.9
2024,12,NE,QB,28.48
2024,12,NE,RB,7.53
2024,12,NE,WR,9.88
2024,12,NE,TE,9.1
2024,13,NE,QB,21.16
2024,13,NE,RB,17.3
2024,13,NE,WR,6.27
2024,13,NE,TE,2.1
2024,14,NE,QB,15.82
2024,14,NE,RB,10.01
2024,14,NE,WR,10.79
2024,14,NE,TE,5.9
2024,15,NE,QB,5.14
2024,15,NE,RB,11.5
2024,15,NE,WR,4.75
2024,15,NE,TE,7.33
2024,16,NE,QB,11.16
2024,16,NE,RB,11.5
2024,16,NE,WR,3.35
2024,16,NE,TE,4.85
2024,17,NE,QB,12.62
2024,17,NE,RB,7.57
2024,17,NE,WR,11.58
2024,17,NE,TE,3.4
2024,1,MIN,QB,4.94
2024,1,MIN,RB,4.47
2024,1,MIN,WR,7.25
2024,1,MIN,TE,2.05
2024,2,MIN,QB,13.96
2024,2,MIN,RB,8.7
2024,2,MIN,WR,8.35
2024,2,MIN,TE,12.6
2024,3,MIN,QB,6.48
2024,3,MIN,RB,4.3
2024,3,MIN,WR,9.5
2024,3,MIN,TE,3.1
2024,4,MIN,QB,28.16
2024,4,MIN,RB,7.25
2024,4,MIN,WR,11.13
2024,4,MIN,TE,10.8
2024,5,MIN,QB,11.76
2024,5,MIN,RB,5.25
2024,5,MIN,WR,15.67
2024,5,MIN,TE,11.5
2024,6,MIN,QB,15.72
2024,6,MIN,RB,9.23
2024,6,MIN,WR,8.85
2024,6,MIN,TE,7.28
2024,7,MIN,QB,18.8
2024,7,MIN,RB,20.0
2024,7,MIN,WR,10.8
2024,7,MIN,TE,3.5
2024,8,MIN,QB,24.76
2024,8,MIN,RB,12.7
2024,8,MIN,WR,11.22
2024,8,MIN,TE,3.25
2024,9,MIN,QB,3.06
2024,9,MIN,RB,5.6
2024,9,MIN,WR,5.28
2024,9,MIN,TE,3.2
2024,10,MIN,QB,5.24
2024,10,MIN,RB,2.85
2024,10,MIN,WR,3.05
2024,10,MIN,TE,6.03
2024,11,MIN,QB,15.6
2024,11,MIN,RB,3.85
2024,11,MIN,WR,9.8
2024,11,MIN,TE,2.37
2024,12,MIN,QB,26.9
2024,12,MIN,RB,8.85
2024,12,MIN,WR,19.8
2024,12,MIN,TE,13.4
2024,13,MIN,QB,15.2
2024,13,MIN,RB,5.2
2024,13,MIN,WR,10.07
2024,13,MIN,TE,9.27
2024,14,MIN,QB,9.76
2024,14,MIN,RB,16.2
2024,14,MIN,WR,16.77
2024,14,MIN,TE,2.25
2024,15,MIN,QB,5.07
2024,15,MIN,RB,5.3
2024,15,MIN,WR,10.65
2024,15,MIN,TE,2.4
2024,16,MIN,QB,21.36
2024,16,MIN,RB,7.03
2024,16,MIN,WR,11.05
2024,16,MIN,TE,6.67
2024,17,MIN,QB,14.0
2024,17,MIN,RB,9.9
2024,17,MIN,WR,7.36
2024,17,MIN,TE,4.35
2024,1,PHI,QB,8.2
2024,1,PHI,RB,9.6
2024,1,PHI,WR,13.1
2024,1,PHI,TE,2.85
2024,2,PHI,QB,17.54
2024,2,PHI,RB,11.85
2024,2,PHI,WR,14.23
2024,2,PHI,TE,5.0
2024,3,PHI,QB,7.98
2024,3,PHI,RB,8.3
2024,3,PHI,WR,6.25
2024,3,PHI,TE,1.2
2024,4,PHI,QB,28.88
2024,4,PHI,RB,8.53
2024,4,PHI,WR,11.2
2024,4,PHI,TE,11.2
2024,5,PHI,QB,15.87
2024,5,PHI,RB,9.64
2024,5,PHI,WR,10.22
2024,5,PHI,TE,8.26
2024,6,PHI,QB,8.42
2024,6,PHI,RB,5.97
2024,6,PHI,WR,3.02
2024,6,PHI,TE,8.1
2024,7,PHI,QB,3.75
2024,7,PHI,RB,3.73
2024,7,PHI,WR,4.62
2024,7,PHI,TE,2.1
2024,8,PHI,QB,12.86
2024,8,PHI,RB,9.65
2024,8,PHI,WR,6.72
2024,8,PHI,TE,8.75
2024,9,PHI,QB,19.56
2024,9,PHI,RB,2.6
2024,9,PHI,WR,5.32
2024,9,PHI,TE,6.5
2024,10,PHI,QB,-0.73
2024,10,PHI,RB,4.4
2024,10,PHI,WR,4.73
2024,10,PHI,TE,2.2
2024,11,PHI,QB,13.44
2024,11,PHI,RB,11.13
2024,11,PHI,WR,1.36
2024,11,PHI,TE,11.2
2024,12,PHI,QB,19.22
2024,12,PHI,RB,5.85
2024,12,PHI,WR,11.66
2024,12,PHI,TE,1.0
2024,13,PHI,QB,25.38
2024,13,PHI,RB,10.1
2024,13,PHI,WR,4.5
2024,13,PHI,TE,16.85
2024,14,PHI,QB,12.54
2024,14,PHI,RB,10.2
2024,14,PHI,WR,7.82
2024,14,PHI,TE,3.65
2024,15,PHI,QB,4.61
2024,15,PHI,RB,2.47
2024,15,PHI,WR,3.54
2024,15,PHI,TE,11.2
2024,16,PHI,QB,34.42
2024,16,PHI,RB,3.47
2024,16,PHI,WR,13.28
2024,16,PHI,TE,1.1
2024,17,PHI,QB,3.11
2024,17,PHI,RB,5.0
2024,17,PHI,WR,5.22
2024,17,PHI,TE,2.8
2024,1,ARI,QB,31.18
2024,1,ARI,RB,5.9
2024,1,ARI,WR,7.84
2024,1,ARI,TE,2.7
2024,2,ARI,QB,6.64
2024,2,ARI,RB,6.33
2024,2,ARI,WR,6.14
2024,2,ARI,TE,2.2
2024,3,ARI,QB,14.56
2024,3,ARI,RB,14.75
2024,3,ARI,WR,7.83
2024,3,ARI,TE,6.5
2024,4,ARI,QB,24.02
2024,4,ARI,RB,20.35
2024,4,ARI,WR,8.48
2024,4,ARI,TE,4.55
2024,5,ARI,QB,13.06
2024,5,ARI,RB,5.5
2024,5,ARI,WR,9.33
2024,5,ARI,TE,20.4
2024,6,ARI,QB,25.62
2024,6,ARI,RB,7.47
2024,6,ARI,WR,11.34
2024,6,ARI,TE,4.65
2024,7,ARI,QB,14.76
2024,7,ARI,RB,4.23
2024,7,ARI,WR,7.6
2024,7,ARI,TE,7.3
2024,8,ARI,QB,14.66
2024,8,ARI,RB,14.83
2024,8,ARI,WR,7.77
2024,8,ARI,TE,5.05
2024,9,ARI,QB,9.18
2024,9,ARI,RB,9.15
2024,9,ARI,WR,10.1
2024,9,ARI,TE,1.5
2024,10,ARI,QB,4.04
2024,10,ARI,RB,6.23
2024,10,ARI,WR,4.85
2024,10,ARI,TE,2.3
2024,11,ARI,QB,17.48
2024,11,ARI,RB,8.57
2024,11,ARI,WR,8.81
2024,11,ARI,TE,6.57
2024,12,ARI,QB,12.36
2024,12,ARI,RB,7.75
2024,12,ARI,WR,8.85
2024,12,ARI,TE,4.4
2024,13,ARI,QB,19.6
2024,13,ARI,RB,4.07
2024,13,ARI,WR,7.72
2024,13,ARI,TE,8.0
2024,14,ARI,QB,13.32
2024,14,ARI,RB,15.23
2024,14,ARI,WR,9.5
2024,14,ARI,TE,2.9
2024,15,ARI,QB,17.48
2024,15,ARI,RB,8.95
2024,15,ARI,WR,5.35
2024,15,ARI,TE,6.65
2024,16,ARI,QB,27.12
2024,16,ARI,RB,11.3
2024,16,ARI,WR,6.84
2024,16,ARI,TE,6.2
2024,17,ARI,QB,9.16
2024,17,ARI,RB,7.9
2024,17,ARI,WR,7.1
2024,17,ARI,TE,0.97
2024,1,JAX,QB,18.62
2024,1,JAX,RB,9.83
2024,1,JAX,WR,14.07
2024,1,JAX,TE,1.1
2024,2,JAX,QB,7.92
2024,2,JAX,RB,5.0
2024,2,JAX,WR,6.74
2024,2,JAX,TE,2.0
2024,3,JAX,QB,15.47
2024,3,JAX,RB,13.87
2024,3,JAX,WR,7.62
2024,3,JAX,TE,7.4
2024,4,JAX,QB,23.5
2024,4,JAX,RB,7.5
2024,4,JAX,WR,11.06
2024,4,JAX,TE,5.05
2024,5,JAX,QB,26.56
2024,5,JAX,RB,13.5
2024,5,JAX,WR,12.61
2024,5,JAX,TE,4.97
2024,6,JAX,QB,14.17
2024,6,JAX,RB,13.6
2024,6,JAX,WR,11.03
2024,6,JAX,TE,8.4
2024,7,JAX,QB,20.84
2024,7,JAX,RB,7.5
2024,7,JAX,WR,4.14
2024,7,JAX,TE,12.2
2024,8,JAX,QB,7.14
2024,8,JAX,RB,10.17
2024,8,JAX,WR,5.74
2024,8,JAX,TE,8.4
2024,9,JAX,QB,29.9
2024,9,JAX,RB,17.45
2024,9,JAX,WR,7.52
2024,9,JAX,TE,8.0
2024,10,JAX,QB,6.44
2024,10,JAX,RB,6.53
2024,10,JAX,WR,4.55
2024,10,JAX,TE,12.2
2024,11,JAX,QB,18.18
2024,11,JAX,RB,11.7
2024,11,JAX,WR,14.72
2024,11,JAX,TE,5.35
2024,12,JAX,QB,15.53
2024,12,JAX,RB,8.86
2024,12,JAX,WR,8.66
2024,12,JAX,TE,7.13
2024,13,JAX,QB,14.38
2024,13,JAX,RB,11.5
2024,13,JAX,WR,6.7
2024,13,JAX,TE,9.25
2024,14,JAX,QB,7.02
2024,14,JAX,RB,8.85
2024,14,JAX,WR,5.02
2024,14,JAX,TE,2.58
2024,15,JAX,QB,30.06
2024,15,JAX,RB,5.73
2024,15,JAX,WR,19.13
2024,15,JAX,TE,2.2
2024,16,JAX,QB,11.48
2024,16,JAX,RB,17.55
2024,16,JAX,WR,3.8
2024,16,JAX,TE,10.45
2024,17,JAX,QB,12.02
2024,17,JAX,RB,7.5
2024,17,JAX,WR,8.07
2024,17,JAX,TE,6.23
2024,1,CIN,QB,8.04
2024,1,CIN,RB,11.7
2024,1,CIN,WR,3.65
2024,1,CIN,TE,4.45
2024,2,CIN,QB,12.94
2024,2,CIN,RB,5.93
2024,2,CIN,WR,8.97
2024,2,CIN,TE,1.65
2024,3,CIN,QB,28.06
2024,3,CIN,RB,8.17
2024,3,CIN,WR,9.23
2024,3,CIN,TE,8.8
2024,4,CIN,QB,15.7
2024,4,CIN,RB,14.85
2024,4,CIN,WR,11.58
2024,4,CIN,TE,1.8
2024,5,CIN,QB,33.42
2024,5,CIN,RB,10.05
2024,5,CIN,WR,10.32
2024,5,CIN,TE,13.8
2024,6,CIN,QB,11.8
2024,6,CIN,RB,12.0
2024,6,CIN,WR,6.2
2024,6,CIN,TE,6.0
2024,7,CIN,QB,5.83
2024,7,CIN,RB,4.4
2024,7,CIN,WR,10.33
2024,7,CIN,TE,15.9
2024,8,CIN,QB,35.14
2024,8,CIN,RB,4.57
2024,8,CIN,WR,16.95
2024,8,CIN,TE,5.2
2024,9,CIN,QB,4.06
2024,9,CIN,RB,5.4
2024,9,CIN,WR,7.57
2024,9,CIN,TE,9.85
2024,10,CIN,QB,32.9
2024,10,CIN,RB,7.95
2024,10,CIN,WR,10.9
2024,10,CIN,TE,10.1
2024,11,CIN,QB,24.38
2024,11,CIN,RB,7.23
2024,11,CIN,WR,7.68
2024,11,CIN,TE,9.8
2024,12,CIN,QB,15.53
2024,12,CIN,RB,8.86
2024,12,CIN,WR,8.66
2024,12,CIN,TE,7.13
2024,13,CIN,QB,13.78
2024,13,CIN,RB,14.53
2024,13,CIN,WR,8.98
2024,13,CIN,TE,8.3
2024,14,CIN,QB,13.82
2024,14,CIN,RB,8.35
2024,14,CIN,WR,5.47
2024,14,CIN,TE,5.2
2024,15,CIN,QB,5.66
2024,15,CIN,RB,17.85
2024,15,CIN,WR,4.34
2024,15,CIN,TE,10.1
2024,16,CIN,QB,7.18
2024,16,CIN,RB,8.37
2024,16,CIN,WR,2.03
2024,16,CIN,TE,8.2
2024,17,CIN,QB,21.86
2024,17,CIN,RB,5.43
2024,17,CIN,WR,13.08
2024,17,CIN,TE,1.5
2024,1,GB,QB,16.42
2024,1,GB,RB,17.7
2024,1,GB,WR,9.58
2024,1,GB,TE,4.6
2024,2,GB,QB,9.86
2024,2,GB,RB,6.13
2024,2,GB,WR,7.0
2024,2,GB,TE,2.43
2024,3,GB,QB,13.6
2024,3,GB,RB,8.0
2024,3,GB,WR,7.35
2024,3,GB,TE,6.9
2024,4,GB,QB,20.5
2024,4,GB,RB,10.1
2024,4,GB,WR,9.86
2024,4,GB,TE,6.25
2024,5,GB,QB,12.4
2024,5,GB,RB,9.9
2024,5,GB,WR,10.7
2024,5,GB,TE,5.27
2024,6,GB,QB,11.96
2024,6,GB,RB,6.87
2024,6,GB,WR,3.68
2024,6,GB,TE,17.6
2024,7,GB,QB,5.34
2024,7,GB,RB,9.07
2024,7,GB,WR,3.13
2024,7,GB,TE,3.15
2024,8,GB,QB,23.32
2024,8,GB,RB,6.95
2024,8,GB,WR,8.38
2024,8,GB,TE,12.25
2024,9,GB,QB,9.6
2024,9,GB,RB,13.6
2024,9,GB,WR,6.0
2024,9,GB,TE,2.95
2024,10,GB,QB,13.22
2024,10,GB,RB,8.59
2024,10,GB,WR,8.35
2024,10,GB,TE,6.29
2024,11,GB,QB,16.24
2024,11,GB,RB,13.75
2024,11,GB,WR,11.43
2024,11,GB,TE,7.2
2024,12,GB,QB,8.46
2024,12,GB,RB,5.05
2024,12,GB,WR,4.03
2024,12,GB,TE,10.1
2024,13,GB,QB,25.2
2024,13,GB,RB,13.2
2024,13,GB,WR,9.08
2024,13,GB,TE,8.2
2024,14,GB,QB,22.02
2024,14,GB,RB,19.35
2024,14,GB,WR,15.2
2024,14,GB,TE,5.2
2024,15,GB,QB,1.81
2024,15,GB,RB,5.17
2024,15,GB,WR,7.27
2024,15,GB,TE,3.0
2024,16,GB,QB,4.92
2024,16,GB,RB,4.7
2024,16,GB,WR,2.53
2024,16,GB,TE,5.0
2024,17,GB,QB,24.78
2024,17,GB,RB,7.9
2024,17,GB,WR,18.4
2024,17,GB,TE,6.75
