player_id,player_name,team,position,games,adot,yprr,racr,target_share,wopr,rush_expl_10p,aypa,epa_per_play
00-0038797,Emanuel Wilson,GB,RB,17,-4.5,,,0.027722772277227723,0.031051557610678203,0.1262135922330097,,
00-0038705,Emari Demercado,ARI,RB,13,1.3,,4.0,0.034904013961605584,0.057278931535858446,0.25,,
00-0038396,Eric Gray,NYG,RB,10,-2.0,,,0.017054263565891473,0.02174959643960519,0.0,,
00-0033576,Eric Saubert,SF,TE,8,6.714285714285714,,0.85106385,0.02456140350877193,0.05137390671788078,,,
00-0031690,Eric Tomlinson,LAC,TE,4,2.0,,1.125,0.00718132854578097,0.012055513302083303,,,
00-0039814,Erick All,CIN,TE,8,3.272727272727273,,2.1944444,0.03133903133903134,0.057931823663922966,,,
00-0038092,Erik Ezukanma,MIA,WR,1,29.5,,0.0,0.003129890453834116,0.015823911342052785,,,
00-0033881,Evan Engram,JAX,TE,9,5.373134328358209,,1.0138888,0.11452991452991453,0.22674471791356038,,,
00-0033045,Ezekiel Elliott,LAC,RB,15,-1.8,,,0.026929982046678635,0.036063091423951046,0.013513513513513514,,
00-0036825,Feleipe Franks,CAR,TE,3,16.333333333333332,,0.24489796,0.005128205128205128,0.015375999726641637,,,
00-0034981,Foster Moreau,NO,TE,15,9.232558139534884,,1.0403023,0.07263513513513513,0.17168408048314016,,,
00-0036196,Gabe Davis,JAX,WR,9,13.452380952380953,,0.43539822,0.07179487179487179,0.1939330388720219,,,
00-0035289,Gardner Minshew,LV,QB,10,,,,,,0.0,5.2342342342342345,-0.13716316795921898
00-0037740,Garrett Wilson,NYJ,WR,17,8.948051948051948,,0.8011611,0.23583460949464014,0.5879349723846222,0.0,,
00-0030565,Geno Smith,SEA,QB,17,,,,,,0.07142857142857142,6.462639109697934,0.0054824371216596595
00-0032141,Geoff Swaim,CLE,TE,1,2.0,,3.5,0.0013605442176870747,0.00231324287704002,,,
00-0039299,George Holani,SEA,RB,2,-1.0,,,0.0015384615384615385,0.0021375415941628697,0.0,,
00-0033288,George Kittle,SF,TE,15,8.51063829787234,,1.3825,0.1649122807017544,0.37104333529346867,,,
00-0037247,George Pickens,PIT,WR,14,13.699029126213592,,0.6378455,0.18727272727272729,0.531213193806735,0.0,,
00-0033895,Gerald Everett,CHI,TE,9,2.6923076923076925,,1.0285715,0.020186335403726708,0.0356831200368795,,,
00-0037086,Grant Calcaterra,PHI,TE,13,7.333333333333333,,1.3545455,0.06072874493927125,0.13530787270561404,,,
00-0038507,Grant DuBose,MIA,WR,2,11.75,,0.23404256,0.006259780907668232,0.018255206620749174,,,
00-0035500,Greg Dortch,ARI,WR,17,4.14,,1.6521739,0.08726003490401396,0.17008399177362157,0.0,,
00-0037252,Greg Dulcich,NYG,TE,3,5.916666666666667,,0.3943662,0.018604651162790697,0.04027323714609063,,,
00-0034184,Gus Edwards,LAC,RB,11,-3.0,,,0.008976660682226212,0.011058390160597849,0.058823529411764705,,
00-0036232,Harrison Bryant,LV,TE,5,3.4166666666666665,,2.097561,0.01744186046511628,0.03260499015883651,,,
00-0037617,Hassan Haskins,LAC,RB,11,2.3333333333333335,,7.0,0.005385996409335727,0.009202075109748534,0.029411764705882353,,
00-0034830,Hayden Hurst,LAC,TE,7,4.769230769230769,,1.1774193,0.02333931777378815,0.04495626078547385,,,
00-0038550,Hendon Hooker,DET,QB,3,,,,,,0.0,6.2,-0.20768871307373046
00-0033090,Hunter Henry,NE,TE,16,7.030927835051546,,0.9882698,0.1658119658119658,0.37284691624152355,,,
00-0037004,Hunter Long,LA,TE,7,3.4444444444444446,,1.9354838,0.01517706576728499,0.02802747992789263,,,
00-0038738,Hunter Luepke,DAL,RB,13,2.4375,,2.8461537,0.02359882005899705,0.04122409470527705,0.08333333333333333,,
00-0034365,Ian Thomas,CAR,TE,3,4.0,,0.29166666,0.010256410256410256,0.019148056148193204,,,
00-0036635,Ihmir Smith-Marsette,NYG,WR,1,,,,,,,,
00-0037156,Irvin Charles,NYJ,WR,1,3.0,,0.0,0.0015313935681470138,0.0028069228722584104,,,
00-0039363,Isaac Guerendo,SF,RB,13,3.125,,3.04,0.028070175438596492,0.049834945297947054,0.10714285714285714,,
00-0039798,Isaiah Davis,NYJ,RB,9,1.3333333333333333,,4.6875,0.018376722817764167,0.030284190844961232,0.26666666666666666,,
00-0036165,Isaiah Hodgins,NYG,WR,2,5.5,,1.0909091,0.0031007751937984496,0.0065670622453136845,,,
00-0037838,Isaiah Likely,BAL,TE,15,8.051724137931034,,1.0214133,0.11530815109343936,0.25150619513886585,,,
00-0039451,Isaiah Williams,CIN,WR,1,5.0,,0.4,0.004273504273504274,0.008685939163208391,,,
00-0037197,Isiah Pacheco,KC,RB,7,-1.375,,,0.024883359253499222,0.03327879619612294,0.03614457831325301,,
00-0036096,J.J. Taylor,HOU,RB,3,-2.0,,,0.004807692307692308,0.0063088950342856925,0.0,,
00-0036158,J.K. Dobbins,LAC,RB,13,-1.1578947368421053,,,0.06822262118491922,0.09527456906040599,0.13846153846153847,,
00-0039907,Ja'Lynn Polk,NE,WR,13,11.617647058823529,,0.22025317,0.05811965811965812,0.15907235963222308,0.0,,
00-0036900,Ja'Marr Chase,CIN,WR,17,8.72,,1.119266,0.2492877492877493,0.6054444088895097,0.6666666666666666,,
00-0039356,Ja'Tavion Sanders,CAR,TE,15,6.232558139534884,,1.2761194,0.0735042735042735,0.15228149952032627,,,
00-0035806,JaMycal Hasty,NE,RB,9,-0.16666666666666666,,,0.020512820512820513,0.03040521623960768,0.05,,
00-0036741,Jack Stoll,MIA,TE,2,4.0,,0.8333333,0.004694835680751174,0.009305794388842836,,,
00-0039365,Jacob Cowing,SF,WR,3,14.333333333333334,,0.9302326,0.010526315789473684,0.029084526257295358,0.0,,
00-0039617,Jacob Kibodi,CLE,RB,1,3.0,,1.6666666,0.004081632653061225,0.007348368325916937,0.2,,
00-0033119,Jacoby Brissett,NE,QB,7,,,,,,0.0,4.58659217877095,-0.20728103808184575
00-0036877,Jaelon Darden,SEA,WR,1,-3.0,,,0.0015384615384615385,0.001797240225311655,,,
00-0037741,Jahan Dotson,PHI,WR,14,9.909090909090908,,0.6605505,0.06680161943319839,0.16592163131063284,1.0,,
00-0039420,Jaheim Bell,NE,TE,3,7.666666666666667,,0.8695652,0.005128205128205128,0.011878475074011546,,,
00-0039139,Jahmyr Gibbs,DET,RB,17,-0.1746031746031746,,,0.1076923076923077,0.15933025962529848,0.164,,
00-0038752,Jake Bobo,SEA,WR,11,7.666666666666667,,0.7753623,0.027692307692307693,0.06501925872495541,,,
00-0035100,Jake Browning,CIN,QB,2,,,,,,0.0,,
00-0038041,Jake Ferguson,DAL,TE,14,4.186046511627907,,1.3722222,0.12684365781710916,0.24404269341478307,,,
00-0038998,Jake Haener,NO,QB,8,,,,,,0.0,4.466666666666667,-0.33218843672010634
00-0034960,Jakobi Meyers,LV,WR,15,9.853846153846154,,0.8017174,0.18895348837209303,0.4847096790407979,0.5,0.0,-1.5676263570785522
00-0038794,Jaleel McLaughlin,DEN,RB,16,-4.037037037037037,,,0.0453781512605042,0.04959265175862472,0.1415929203539823,,
00-0038640,Jalen Brooks,DAL,WR,12,13.633333333333333,,0.43276283,0.04424778761061947,0.1274685657261747,,,
00-0039491,Jalen Coker,CAR,WR,11,11.217391304347826,,0.9263566,0.07863247863247863,0.19886269378356444,,19.0,1.3107093572616577
00-0036389,Jalen Hurts,PHI,QB,15,,,,,,0.061946902654867256,7.614035087719298,0.10010141358339697
00-0039855,Jalen McMillan,TB,WR,13,12.137931034482758,,0.65482956,0.09446254071661238,0.26588735278052694,0.5,,
00-0037291,Jalen Nailor,MIN,WR,15,11.595238095238095,,0.85010266,0.07023411371237458,0.1790592801261905,0.0,,
00-0036387,Jalen Reagor,LAC,WR,7,10.25,,0.8130081,0.02154398563734291,0.05205010590302345,0.0,,
00-0037666,Jalen Tolbert,DAL,WR,17,11.468354430379748,,0.6732892,0.11651917404129794,0.31011806586674884,,,
00-0038938,Jalin Hyatt,NYG,WR,10,19.105263157894736,,0.1707989,0.02945736434108527,0.10741072723338771,,,
00-0033948,Jamaal Williams,NO,RB,13,-1.1666666666666667,,,0.02027027027027027,0.02819321580180848,0.0625,,
00-0039379,Jamari Thrash,CLE,WR,6,7.285714285714286,,0.43137255,0.009523809523809525,0.02123259139646377,,,
00-0031503,Jameis Winston,CLE,QB,11,,,,,,0.11764705882352941,5.647239263803681,-0.09240414906133172
00-0033553,James Conner,ARI,RB,16,-1.8727272727272728,,,0.09598603839441536,0.12447675868517755,0.14225941422594143,,
00-0037248,James Cook,BUF,RB,16,0.9736842105263158,,6.972973,0.07102803738317758,0.1126190150365512,0.10144927536231885,,
00-0036133,James Proche,CLE,WR,2,5.666666666666667,,1.2352941,0.004081632653061225,0.00843807452795457,,,
00-0037240,Jameson Williams,DET,WR,15,11.395604395604396,,0.9170685,0.15555555555555556,0.44150654872258505,0.36363636363636365,,
00-0031941,Jamison Crowder,WAS,WR,4,8.307692307692308,,0.6666667,0.022452504317789293,0.05261663292471918,,,
00-0033106,Jared Goff,DET,QB,17,5.0,,1.4,0.0017094017094017094,0.003567830695866201,0.0,8.501760563380282,0.2764572089826557
00-0039824,Jared Wiley,KC,TE,1,4.0,,1.75,0.0015552099533437014,0.003068495444496471,,,
00-0035264,Jarrett Stidham,DEN,QB,2,,,,,,0.0,,
00-0039393,Jase McClellan,ATL,RB,2,,,,,,0.0,,
00-0036259,Jauan Jennings,SF,WR,15,9.902654867256636,,0.8713137,0.19824561403508772,0.47035869846218514,,,
00-0039853,Javon Baker,NE,WR,4,12.5,,0.24,0.006837606837606838,0.0193567738462335,,,
00-0036997,Javonte Williams,DEN,RB,17,-0.4142857142857143,,,0.11764705882352941,0.17155533404472995,0.09352517985611511,,
00-0038543,Jaxon Smith-Njigba,SEA,WR,17,8.594202898550725,,0.95278245,0.2123076923076923,0.5202602755106412,0.0,35.0,2.2436094284057617
00-0039910,Jayden Daniels,WAS,QB,17,,,,,,0.11688311688311688,6.9375,0.1032280849687981
00-0039146,Jayden Reed,GB,WR,17,8.947368421052632,,1.2602941,0.1504950495049505,0.33942779473739093,0.35,,
00-0036613,Jaylen Waddle,MIA,WR,15,9.729411764705882,,0.92744863,0.13302034428794993,0.3555261983138295,0.0,,
00-0037228,Jaylen Warren,PIT,RB,15,-0.0851063829787234,,,0.08545454545454545,0.12747223885560577,0.11666666666666667,,
00-0039874,Jaylen Wright,MIA,RB,13,-1.0,,,0.009389671361502348,0.012952736608395484,0.11764705882352941,,
00-0034115,Jeff Wilson,MIA,RB,7,0.0,,,0.004694835680751174,0.007042253521126761,0.125,,
00-0033955,Jeremy McNichols,WAS,RB,14,1.6666666666666667,,1.35,0.02072538860103627,0.03459509679989725,0.10714285714285714,,
00-0037805,Jeremy Ruckert,NYJ,TE,13,3.4285714285714284,,1.09375,0.042879019908116385,0.08063317050338704,,,
00-0039810,Jermaine Burton,CIN,WR,4,21.142857142857142,,0.3614865,0.019943019943019943,0.07482133238998234,,,
00-0039614,Jermaine Jackson,NO,WR,1,,,,,,0.0,,
00-0036670,Jermar Jefferson,DET,RB,2,0.0,,,0.0017094017094017094,0.002564102564102564,0.0,,
00-0037267,Jerome Ford,CLE,RB,14,-0.3488372093023256,,,0.058503401360544216,0.08571190301385917,0.125,,
00-0036407,Jerry Jeudy,CLE,WR,17,10.885135135135135,,0.7628802,0.20136054421768707,0.5214803973630983,,,
00-0039392,Jha'Quan Jackson,TEN,WR,2,26.0,,0.102564104,0.005128205128205128,0.02046423637523101,0.0,,
00-0031345,Jimmy Garoppolo,LA,QB,1,,,,,,0.0,7.311111111111111,0.04616960949367947
00-0036442,Joe Burrow,CIN,QB,17,,,,,,0.0,7.664764621968616,0.1434012180388229
00-0026158,Joe Flacco,IND,QB,7,,,,,,0.0,6.314606741573034,0.007686845372232159
00-0039398,Joe Milton III,NE,QB,1,,,,,,0.0,9.0,0.406576419698781
00-0033897,Joe Mixon,HOU,RB,14,-0.5192307692307693,,,0.08333333333333333,0.12093810457736254,0.11336032388663968,0.0,-0.7261459827423096
00-0036628,John Bates,WAS,TE,10,4.846153846153846,,1.3333334,0.022452504317789293,0.044725850605709876,,,
00-0037306,John FitzPatrick,GB,TE,1,2.0,,1.0,0.0019801980198019802,0.0033046653207811057,,,
00-0037614,John Metchie III,HOU,WR,10,9.0,,0.7627628,0.05929487179487179,0.1390390169735138,,,
00-0033460,John Ross,PHI,WR,1,23.5,,0.12765957,0.004048582995951417,0.015518754102319841,,,
00-0038920,John Shenker,LV,TE,1,4.0,,1.75,0.0014534883720930232,0.002808739846778037,,,
00-0033246,Johnny Mundt,MIN,TE,13,4.2592592592592595,,1.2347826,0.0451505016722408,0.08513115814896331,,,
00-0039236,Johnny Wilson,PHI,WR,9,9.8,,0.2585034,0.030364372469635626,0.07509005537279222,,,
00-0039062,Jonathan Mingo,DAL,WR,14,11.0,,0.36147186,0.061946902654867256,0.16193444130167498,0.0,,
00-0036223,Jonathan Taylor,IND,RB,14,-0.3225806451612903,,,0.056672760511883,0.08372071815162584,0.10163934426229508,,
00-0035924,Jonathan Ward,PIT,RB,2,,,,,,0.0,,
00-0039344,Jonathon Brooks,CAR,RB,3,-2.6666666666666665,,,0.005128205128205128,0.00643782747658686,0.0,,
00-0033858,Jonnu Smith,MIA,TE,17,4.882882882882883,,1.6309963,0.17370892018779344,0.3627999715611968,0.0,,
00-0038994,Jordan Addison,MIN,WR,15,12.84,,0.6814642,0.16722408026755853,0.4451712532386333,0.0,,
00-0034364,Jordan Akins,CLE,TE,16,5.844827586206897,,1.1504425,0.07891156462585033,0.16454364639155716,,,
00-0036264,Jordan Love,GB,QB,15,,,,,,0.0,7.678733031674208,0.12028905600983633
00-0037525,Jordan Mason,SF,RB,12,3.7142857142857144,,1.7307693,0.02456140350877193,0.044880974390789086,0.1503267973856209,,
00-0031299,Jordan Matthews,CAR,TE,1,16.0,,0.0,0.0017094017094017094,0.005073062995544228,,,
00-0038678,Jordan Mims,NO,RB,7,0.16666666666666666,,23.666666,0.030405405405405407,0.04608214873745031,0.0,,
00-0039751,Jordan Whittington,LA,WR,6,5.392857142857143,,1.9403974,0.047217537942664416,0.0964567623781213,0.0,,
00-0035547,Joseph Fortson,KC,TE,3,1.3333333333333333,,1.25,0.004665629860031105,0.007734125304527576,,,
00-0034857,Josh Allen,BUF,QB,16,,,,,,0.034482758620689655,8.090543259557345,0.262097088144099
00-0038997,Josh Downs,IND,WR,14,6.859813084112149,,1.0940055,0.1956124314442413,0.3879888666831161,0.0,,
00-0035700,Josh Jacobs,GB,RB,17,-0.9534883720930233,,,0.08514851485148515,0.12086822229557403,0.10891089108910891,,
00-0026300,Josh Johnson,BAL,QB,4,,,,,,0.0,4.25,-0.45243391394615173
00-0035249,Josh Oliver,MIN,TE,11,7.785714285714286,,1.1834862,0.046822742474916385,0.10322870813733757,,,
00-0036988,Josh Palmer,LAC,WR,15,14.791044776119403,,0.580222,0.12028725314183124,0.33942698490683865,,,
00-0033943,Josh Reynolds,JAX,WR,8,11.25,,0.7185185,0.041025641025641026,0.1027508489214457,,,
00-0038589,Josh Whyle,TEN,TE,14,5.5,,1.1866028,0.06495726495726496,0.1316581203005253,,,
00-0033949,Joshua Dobbs,SF,QB,2,,,,,,0.0,6.479166666666667,0.12677642703056335
00-0036370,Joshua Kelley,TEN,RB,1,,,,,,0.0,,
00-0036332,Josiah Deguara,JAX,TE,3,0.6666666666666666,,7.0,0.005128205128205128,0.00799758460936853,,,
00-0033857,JuJu Smith-Schuster,KC,WR,11,5.5,,1.6153846,0.04043545878693624,0.0869537656272227,,,
00-0038720,Julian Hill,MIA,TE,11,6.0,,0.8333333,0.03129890453834116,0.0695837645533499,,,
00-0037594,Julius Chestnut,TEN,RB,7,0.3333333333333333,,11.0,0.005128205128205128,0.007856050382654828,0.045454545454545456,,
00-0034975,Justice Hill,BAL,RB,15,-0.6666666666666666,,,0.10139165009940358,0.1463690707219346,0.1276595744680851,,
00-0036945,Justin Fields,PIT,QB,10,,,,,,0.09302325581395349,6.559322033898305,0.009704086066639356
00-0036355,Justin Herbert,LAC,QB,17,,,,,,0.02631578947368421,7.697247706422019,0.12019054167861239
00-0036322,Justin Jefferson,MIN,WR,17,10.922077922077921,,0.911415,0.25752508361204013,0.6408606129745177,,22.0,3.0509066581726074
00-0034386,Justin Watson,KC,WR,15,15.1875,,0.5946502,0.049766718506998445,0.1640352594259182,,,
00-0037216,Justyn Ross,KC,WR,1,10.0,,0.0,0.0015552099533437014,0.004172016245321679,,,
00-0036040,Juwan Johnson,NO,TE,15,8.044117647058824,,1.0018282,0.11486486486486487,0.25873070049124797,,,
00-0036345,K.J. Osborn,WAS,WR,6,5.944444444444445,,0.53271025,0.031088082901554404,0.0653946495233731,,,
00-0037801,KaVontae Turpin,DAL,WR,15,8.442307692307692,,0.9567198,0.07669616519174041,0.18062256691993867,0.375,,
00-0036913,Kadarius Toney,CLE,WR,2,-5.0,,,0.0013605442176870747,0.001359749964809007,0.0,,
00-0032464,Kalif Raymond,DET,WR,10,8.0,,1.2215909,0.037606837606837605,0.09174148702086546,0.5,,
00-0039589,Kameron Johnson,TB,WR,3,3.0,,0.0,0.0016286644951140066,0.002972230574583289,0.5,,
00-0033923,Kareem Hunt,KC,RB,13,-1.8125,,,0.049766718506998445,0.06398271085349713,0.055,,
00-0038608,Kayshon Boutte,NE,WR,15,14.652173913043478,,0.5825915,0.11794871794871795,0.3609324352099345,,,
00-0036450,Ke'Shawn Vaughn,SF,RB,1,,,,,,0.0,,
00-0038454,Keaton Mitchell,BAL,RB,2,-5.0,,,0.0019880715705765406,0.0021411655625795008,0.0,,
00-0030279,Keenan Allen,CHI,WR,15,9.065040650406504,,0.6672646,0.19099378881987578,0.45863448527658945,,-45.0,-5.911163330078125
00-0038551,Kendre Miller,NO,RB,6,0.375,,11.0,0.013513513513513514,0.02074431089961247,0.15384615384615385,,
00-0037422,Kendric Pryor,CIN,WR,1,9.0,,1.0,0.0014245014245014246,0.0035021617186741317,,,
00-0033307,Kendrick Bourne,NE,WR,12,9.289473684210526,,0.8640227,0.06495726495726496,0.1616844667456089,0.0,0.0,-1.3199654817581177
00-0036842,Kene Nwangwu,NYJ,RB,1,,,,,,,,
00-0036919,Kenneth Gainwell,PHI,RB,16,1.0454545454545454,,5.0434785,0.044534412955465584,0.07142407139423887,0.14666666666666667,,
00-0038134,Kenneth Walker III,SEA,RB,11,-1.1886792452830188,,,0.08153846153846153,0.11158819741354538,0.08552631578947369,,
00-0038636,Kenny McIntosh,SEA,RB,7,1.25,,4.4,0.006153846153846154,0.010081522798416419,0.12903225806451613,,
00-0038102,Kenny Pickett,PHI,QB,5,,,,,,0.0,6.217391304347826,0.07472197905830714
00-0036510,Kenny Yeboah,NYJ,TE,6,4.625,,1.2702702,0.01225114854517611,0.024664656610683088,,,
00-0039901,Keon Coleman,BUF,WR,13,14.89655172413793,,0.6435185,0.10841121495327102,0.3045220258915536,0.0,,
00-0037231,Kevin Austin Jr.,NO,WR,8,11.772727272727273,,0.58301157,0.037162162162162164,0.09666874974563315,0.0,,
00-0034854,KhaDarel Hodge,ATL,WR,6,10.5,,1.0396825,0.02023608768971332,0.050103346407287835,,,
00-0036906,Khalil Herbert,CIN,RB,8,-1.9166666666666667,,,0.017094017094017096,0.02215164563714121,0.05555555555555555,,
00-0037261,Khalil Shakir,BUF,WR,15,5.48,,1.4981751,0.18691588785046728,0.37037852176717506,0.0,,
00-0039391,Kimani Vidal,LAC,RB,9,5.333333333333333,,1.2916666,0.01615798922800718,0.031938106975312505,0.046511627906976744,,
00-0029604,Kirk Cousins,ATL,QB,14,,,,,,0.0,6.585774058577406,0.033958287418636816
00-0036183,Kristian Wilkerson,LV,WR,1,5.333333333333333,,1.125,0.00436046511627907,0.009054726828972614,,,
00-0034577,Kyle Allen,PIT,QB,1,,,,,,,19.0,1.4325529336929321
00-0029892,Kyle Juszczyk,SF,RB,14,6.225806451612903,,1.0362694,0.054385964912280704,0.11141552007512043,0.2,,
00-0036970,Kyle Pitts,ATL,TE,17,8.41891891891892,,0.96629214,0.12478920741989882,0.28483270740679906,,,
00-0036928,Kyle Trask,TB,QB,3,,,,,,0.0,5.0,0.29781094193458557
00-0036876,Kylen Granson,IND,TE,14,11.35483870967742,,0.51704544,0.056672760511883,0.13036161462284312,,,
00-0035228,Kyler Murray,ARI,QB,17,,,,,,0.18421052631578946,6.624561403508772,0.07807556955437911
00-0037840,Kyren Williams,LA,RB,16,-0.8,,,0.06745362563237774,0.09574881851010364,0.08544303797468354,,
00-0039915,Ladd McConkey,LAC,WR,16,9.858407079646017,,1.0368043,0.20287253141831238,0.4830390167300534,,,
00-0034796,Lamar Jackson,BAL,QB,17,,,,,,0.21505376344086022,9.740890688259109,0.3412676977242535
00-0036268,Laviska Shenault Jr.,LAC,WR,6,-2.0,,,0.008976660682226212,0.011860590448178339,0.0,,
00-0035406,Lil'Jordan Humphrey,DEN,WR,14,6.511111111111111,,1.0,0.07563025210084033,0.1631063923803197,,,
00-0037539,Lucas Krull,DEN,TE,10,5.130434782608695,,1.2881356,0.03865546218487395,0.07798319283027609,,,
00-0036887,Luke Farrell,JAX,TE,10,4.823529411764706,,0.81707317,0.02905982905982906,0.05610609780041835,,,
00-0039355,Luke McCaffrey,WAS,WR,12,6.8,,0.9882353,0.04317789291882556,0.09457645960962834,,,
00-0039144,Luke Musgrave,GB,TE,7,6.6,,0.6818182,0.019801980198019802,0.040737123698881356,,,
00-0038547,Luke Schoonmaker,DAL,TE,10,5.527777777777778,,1.2110553,0.05309734513274336,0.10937286384271837,,,
00-0036972,Mac Jones,JAX,QB,10,,,,,,0.0,5.275985663082437,-0.019029342145475435
00-0033555,Mack Hollins,BUF,WR,16,12.98,,0.58243454,0.09345794392523364,0.24678005535747402,,,
00-0039920,Malachi Corley,NYJ,WR,5,8.333333333333334,,0.32,0.009188361408882083,0.022279750470180423,0.5,,
00-0038465,Malik Heath,GB,WR,5,6.461538461538462,,1.1547619,0.02574257425742574,0.05265732850547474,,,
